Data;ROBID overnight (% p.a.) BBZ_BIDON;ROBID tomorrow next (% p.a.) BBZ_BIDTM;ROBID 1 săptămână (% p.a.) BBZ_BID1W;ROBID 1 lună (% p.a.) BBZ_BID1M;ROBID 3 luni (% p.a.) BBZ_BID3M;ROBID 6 luni (% p.a.) BBZ_BID6M;ROBID 9 luni (% p.a.) BBZ_BID9M;ROBID 12 luni (% p.a.) BBZ_BID12M;ROBOR overnight (% p.a.) BBZ_BORON;ROBOR tomorrow next (% p.a.) BBZ_BORTM;ROBOR 1 săptămână (% p.a.) BBZ_BOR1W;ROBOR 1 lună (% p.a.) BBZ_BOR1M;ROBOR 3 luni (% p.a.) BBZ_BOR3M;ROBOR 6 luni (% p.a.) BBZ_BOR6M;ROBOR 9 luni (% p.a.) BBZ_BOR9M;ROBOR 12 luni (% p.a.) BBZ_BOR12M
13.04.2020;2,31;2,31;2,30;2,25;2,22;2,25;-;2,29;2,58;2,58;2,57;2,54;2,52;2,59;-;2,64
10.04.2020;2,30;2,30;2,30;2,25;2,22;2,26;-;2,30;2,58;2,58;2,58;2,54;2,53;2,60;-;2,65
09.04.2020;2,31;2,31;2,31;2,26;2,24;2,26;-;2,30;2,59;2,59;2,59;2,55;2,54;2,61;-;2,65
08.04.2020;2,32;2,32;2,31;2,26;2,24;2,26;-;2,30;2,59;2,59;2,59;2,54;2,55;2,61;-;2,65
07.04.2020;2,32;2,32;2,33;2,28;2,24;2,27;-;2,31;2,60;2,60;2,61;2,55;2,55;2,62;-;2,66
06.04.2020;2,36;2,36;2,36;2,30;2,24;2,27;-;2,31;2,63;2,63;2,64;2,58;2,55;2,62;-;2,66
03.04.2020;2,38;2,38;2,38;2,30;2,25;2,28;-;2,31;2,65;2,65;2,65;2,59;2,55;2,63;-;2,66
02.04.2020;2,38;2,38;2,38;2,35;2,26;2,29;-;2,31;2,65;2,65;2,66;2,63;2,57;2,64;-;2,67
01.04.2020;2,33;2,33;2,33;2,28;2,25;2,27;-;2,30;2,60;2,60;2,60;2,57;2,55;2,62;-;2,66
31.03.2020;2,33;2,33;2,33;2,28;2,25;2,28;-;2,32;2,60;2,61;2,61;2,56;2,55;2,63;-;2,68
30.03.2020;2,36;2,36;2,35;2,29;2,25;2,28;-;2,32;2,64;2,64;2,63;2,57;2,55;2,63;-;2,67
27.03.2020;2,38;2,38;2,36;2,28;2,26;2,30;-;2,33;2,65;2,65;2,64;2,56;2,57;2,65;-;2,69
26.03.2020;2,40;2,40;2,36;2,31;2,28;2,32;-;2,35;2,67;2,67;2,63;2,59;2,58;2,67;-;2,72
25.03.2020;2,38;2,38;2,36;2,31;2,28;2,32;-;2,38;2,65;2,65;2,64;2,59;2,60;2,67;-;2,73
24.03.2020;2,27;2,27;2,29;2,29;2,30;2,34;-;2,38;2,55;2,55;2,57;2,56;2,62;2,69;-;2,73
23.03.2020;1,42;2,25;2,26;2,26;2,29;2,34;-;2,37;1,70;2,54;2,55;2,55;2,61;2,70;-;2,74
20.03.2020;1,54;1,54;2,84;2,92;2,91;2,94;-;3,00;1,83;1,84;3,13;3,21;3,24;3,31;-;3,37
19.03.2020;2,35;2,38;2,73;2,89;2,92;2,93;-;2,98;2,64;2,67;3,02;3,18;3,24;3,30;-;3,36
18.03.2020;2,41;2,42;2,67;2,84;2,88;2,91;-;2,97;2,70;2,71;2,97;3,13;3,20;3,27;-;3,35
17.03.2020;2,46;2,46;2,62;2,80;2,83;2,88;-;2,95;2,75;2,75;2,90;3,09;3,15;3,24;-;3,31
16.03.2020;2,43;2,43;2,48;2,62;2,72;2,78;-;2,86;2,72;2,73;2,77;2,91;3,04;3,14;-;3,23
13.03.2020;2,48;2,49;2,49;2,57;2,66;2,73;-;2,82;2,77;2,77;2,78;2,86;2,97;3,10;-;3,18
12.03.2020;2,24;2,24;2,32;2,43;2,55;2,65;-;2,75;2,53;2,53;2,61;2,71;2,86;3,00;-;3,11
11.03.2020;2,23;2,23;2,31;2,41;2,52;2,64;-;2,74;2,52;2,52;2,59;2,70;2,83;3,00;-;3,10
10.03.2020;2,27;2,27;2,32;2,41;2,53;2,64;-;2,74;2,55;2,55;2,60;2,69;2,84;3,00;-;3,10
09.03.2020;2,25;2,25;2,30;2,41;2,53;2,64;-;2,74;2,53;2,53;2,58;2,70;2,85;3,00;-;3,10
06.03.2020;2,23;2,23;2,30;2,39;2,52;2,65;-;2,75;2,51;2,51;2,57;2,69;2,83;3,00;-;3,11
05.03.2020;2,23;2,23;2,30;2,41;2,55;2,66;-;2,76;2,51;2,52;2,58;2,71;2,87;3,01;-;3,12
04.03.2020;2,25;2,26;2,33;2,43;2,58;2,68;-;2,78;2,53;2,54;2,61;2,72;2,89;3,04;-;3,14
03.03.2020;2,32;2,32;2,37;2,45;2,63;2,69;-;2,79;2,60;2,61;2,65;2,74;2,94;3,05;-;3,15
02.03.2020;2,34;2,35;2,39;2,46;2,63;2,70;-;2,81;2,62;2,63;2,67;2,74;2,94;3,06;-;3,17
28.02.2020;2,32;2,35;2,39;2,45;2,62;2,70;-;2,80;2,60;2,63;2,67;2,74;2,93;3,06;-;3,16
27.02.2020;2,34;2,34;2,40;2,46;2,63;2,71;-;2,81;2,62;2,63;2,68;2,74;2,94;3,06;-;3,17
26.02.2020;2,37;2,37;2,42;2,47;2,63;2,71;-;2,80;2,65;2,65;2,70;2,76;2,95;3,08;-;3,17
25.02.2020;2,43;2,43;2,44;2,48;2,64;2,73;-;2,82;2,71;2,72;2,72;2,78;2,96;3,10;-;3,18
24.02.2020;2,44;2,44;2,44;2,49;2,66;2,74;-;2,82;2,72;2,73;2,73;2,78;2,98;3,10;-;3,18
21.02.2020;1,43;2,39;2,42;2,51;2,66;2,75;-;2,83;1,71;2,68;2,72;2,80;2,99;3,11;-;3,19
20.02.2020;1,42;1,42;2,33;2,51;2,70;2,79;-;2,87;1,71;1,71;2,62;2,79;3,03;3,15;-;3,22
19.02.2020;1,44;1,45;1,98;2,50;2,72;2,81;-;2,87;1,73;1,73;2,28;2,79;3,04;3,16;-;3,23
18.02.2020;1,59;1,59;2,00;2,56;2,77;2,83;-;2,89;1,88;1,87;2,29;2,85;3,09;3,19;-;3,25
17.02.2020;2,31;2,29;2,35;2,62;2,79;2,85;-;2,90;2,59;2,58;2,64;2,91;3,12;3,21;-;3,26
14.02.2020;2,44;2,45;2,50;2,70;2,83;2,86;-;2,92;2,73;2,74;2,79;2,99;3,15;3,23;-;3,28
13.02.2020;2,49;2,49;2,54;2,71;2,83;2,86;-;2,93;2,77;2,78;2,83;3,00;3,15;3,22;-;3,28
12.02.2020;2,53;2,53;2,56;2,72;2,84;2,88;-;2,93;2,81;2,81;2,85;3,01;3,16;3,23;-;3,28
11.02.2020;2,54;2,54;2,60;2,73;2,85;2,87;-;2,92;2,82;2,83;2,88;3,02;3,17;3,24;-;3,29
10.02.2020;2,58;2,59;2,61;2,74;2,85;2,89;-;2,93;2,87;2,88;2,89;3,03;3,17;3,24;-;3,29
07.02.2020;2,59;2,60;2,61;2,74;2,85;2,89;-;2,94;2,88;2,89;2,90;3,03;3,16;3,24;-;3,30
06.02.2020;2,52;2,52;2,56;2,74;2,86;2,89;-;2,94;2,80;2,81;2,85;3,03;3,18;3,25;-;3,29
05.02.2020;2,46;2,46;2,51;2,70;2,84;2,89;-;2,94;2,75;2,75;2,80;2,99;3,16;3,24;-;3,29
04.02.2020;2,41;2,41;2,45;2,69;2,84;2,88;-;2,94;2,69;2,69;2,74;2,98;3,15;3,24;-;3,29
03.02.2020;2,42;2,42;2,46;2,69;2,85;2,89;-;2,94;2,70;2,71;2,74;2,98;3,17;3,25;-;3,30
31.01.2020;2,43;2,43;2,47;2,69;2,85;2,88;-;2,94;2,71;2,72;2,75;2,98;3,17;3,24;-;3,31
30.01.2020;2,42;2,43;2,46;2,69;2,86;2,89;-;2,95;2,70;2,71;2,75;2,97;3,18;3,25;-;3,31
29.01.2020;2,53;2,53;2,57;2,70;2,86;2,89;-;2,94;2,81;2,82;2,86;2,99;3,18;3,25;-;3,31
28.01.2020;2,61;2,61;2,63;2,70;2,85;2,89;-;2,94;2,89;2,90;2,92;3,00;3,18;3,25;-;3,30
27.01.2020;2,70;2,69;2,65;2,72;2,85;2,91;-;2,96;2,99;2,98;2,94;3,00;3,16;3,26;-;3,32
23.01.2020;2,44;2,53;2,64;2,71;2,84;2,91;-;2,95;2,72;2,82;2,92;3,00;3,16;3,26;-;3,31
22.01.2020;1,46;2,40;2,50;2,69;2,84;2,90;-;2,95;1,74;2,69;2,79;2,98;3,16;3,26;-;3,31
21.01.2020;1,44;1,46;2,41;2,70;2,84;2,91;-;2,96;1,72;1,75;2,70;2,99;3,16;3,26;-;3,31
20.01.2020;1,49;1,49;2,38;2,69;2,84;2,90;-;2,95;1,79;1,79;2,66;2,98;3,16;3,25;-;3,31
17.01.2020;1,44;1,47;2,35;2,69;2,85;2,90;-;2,95;1,72;1,76;2,64;2,98;3,16;3,25;-;3,30
16.01.2020;1,65;1,64;2,34;2,71;2,86;2,90;-;2,95;1,93;1,93;2,63;3,00;3,17;3,25;-;3,30
15.01.2020;2,28;2,28;2,41;2,72;2,86;2,90;-;2,96;2,57;2,58;2,70;3,01;3,18;3,26;-;3,31
14.01.2020;2,32;2,33;2,42;2,72;2,86;2,90;-;2,96;2,61;2,61;2,70;3,01;3,18;3,26;-;3,32
13.01.2020;2,31;2,31;2,42;2,73;2,86;2,90;-;2,96;2,59;2,60;2,71;3,02;3,18;3,26;-;3,32
10.01.2020;2,30;2,32;2,41;2,74;2,86;2,89;-;2,94;2,59;2,61;2,70;3,03;3,18;3,26;-;3,30
09.01.2020;2,31;2,33;2,42;2,76;2,86;2,90;-;2,95;2,59;2,62;2,71;3,05;3,18;3,26;-;3,31
08.01.2020;2,33;2,36;2,43;2,76;2,86;2,91;-;2,96;2,62;2,64;2,71;3,05;3,18;3,27;-;3,32
07.01.2020;2,32;2,35;2,44;2,76;2,86;2,90;-;2,96;2,62;2,64;2,73;3,05;3,18;3,27;-;3,32
06.01.2020;2,33;2,34;2,43;2,75;2,86;2,89;-;2,95;2,62;2,63;2,71;3,04;3,18;3,25;-;3,32
03.01.2020;2,27;2,33;2,43;2,76;2,87;2,89;-;2,96;2,56;2,62;2,71;3,04;3,19;3,26;-;3,32
31.12.2019;2,13;2,34;2,43;2,75;2,86;2,88;-;2,95;2,43;2,63;2,72;3,04;3,18;3,24;-;3,31
30.12.2019;2,42;2,44;2,52;2,77;2,86;2,88;-;2,95;2,71;2,73;2,81;3,06;3,18;3,24;-;3,31
27.12.2019;2,48;2,48;2,63;2,78;2,88;2,89;-;2,94;2,77;2,77;2,92;3,07;3,20;3,26;-;3,30
24.12.2019;2,79;2,79;2,84;2,82;2,89;2,90;-;2,95;3,08;3,08;3,12;3,11;3,21;3,26;-;3,31
23.12.2019;3,30;3,28;2,88;2,85;2,89;2,90;-;2,96;3,59;3,56;3,17;3,14;3,21;3,27;-;3,32
20.12.2019;3,24;3,24;2,79;2,81;2,90;2,90;-;2,96;3,54;3,54;3,08;3,10;3,22;3,27;-;3,32
19.12.2019;2,15;2,21;2,49;2,75;2,84;2,85;-;2,90;2,44;2,50;2,78;3,04;3,16;3,21;-;3,26
18.12.2019;2,20;2,20;2,46;2,75;2,82;2,83;-;2,89;2,50;2,49;2,74;3,04;3,14;3,18;-;3,25
17.12.2019;2,41;2,41;2,51;2,75;2,82;2,82;-;2,88;2,70;2,70;2,80;3,03;3,14;3,18;-;3,25
16.12.2019;2,45;2,46;2,53;2,75;2,81;2,80;-;2,88;2,74;2,75;2,82;3,03;3,12;3,17;-;3,24
13.12.2019;2,50;2,51;2,56;2,74;2,79;2,81;-;2,89;2,79;2,80;2,84;3,03;3,11;3,16;-;3,24
12.12.2019;2,47;2,48;2,53;2,72;2,77;2,78;-;2,88;2,76;2,76;2,82;3,01;3,09;3,14;-;3,24
11.12.2019;2,46;2,48;2,53;2,71;2,75;2,78;-;2,88;2,74;2,77;2,81;3,00;3,07;3,13;-;3,24
10.12.2019;2,48;2,49;2,54;2,70;2,73;2,76;-;2,86;2,76;2,78;2,83;2,99;3,05;3,11;-;3,22
09.12.2019;2,58;2,59;2,63;2,71;2,73;2,76;-;2,86;2,86;2,87;2,92;3,00;3,05;3,12;-;3,22
06.12.2019;2,63;2,63;2,64;2,70;2,73;2,75;-;2,85;2,92;2,92;2,94;3,00;3,05;3,11;-;3,21
05.12.2019;2,83;2,82;2,79;2,71;2,74;2,75;-;2,85;3,11;3,11;3,07;3,01;3,06;3,12;-;3,22
04.12.2019;2,88;2,87;2,83;2,72;2,73;2,77;-;2,87;3,16;3,15;3,12;3,01;3,04;3,13;-;3,23
03.12.2019;2,73;2,75;2,73;2,69;2,73;2,77;-;2,87;3,02;3,04;3,02;2,97;3,04;3,12;-;3,22
02.12.2019;2,69;2,71;2,69;2,65;2,72;2,77;-;2,87;2,98;3,00;2,99;2,94;3,03;3,12;-;3,22
29.11.2019;2,41;2,41;2,47;2,55;2,68;2,73;-;2,84;2,69;2,70;2,75;2,83;2,99;3,09;-;3,19
28.11.2019;2,38;2,40;2,48;2,54;2,67;2,72;-;2,83;2,66;2,68;2,76;2,83;2,99;3,08;-;3,18
27.11.2019;2,42;2,44;2,49;2,55;2,67;2,72;-;2,83;2,70;2,72;2,78;2,84;2,99;3,08;-;3,18
26.11.2019;2,48;2,48;2,51;2,55;2,67;2,73;-;2,83;2,76;2,76;2,80;2,84;2,99;3,08;-;3,18
25.11.2019;2,52;2,52;2,53;2,55;2,68;2,73;-;2,84;2,81;2,80;2,81;2,84;3,00;3,09;-;3,19
22.11.2019;1,47;2,41;2,45;2,55;2,68;2,73;-;2,84;1,76;2,69;2,73;2,84;3,00;3,09;-;3,19
21.11.2019;1,76;1,82;2,36;2,54;2,67;2,73;-;2,84;2,05;2,12;2,65;2,83;2,99;3,09;-;3,19
20.11.2019;2,25;2,26;2,39;2,54;2,67;2,73;-;2,84;2,54;2,55;2,68;2,83;2,99;3,09;-;3,19
19.11.2019;2,29;2,30;2,38;2,53;2,66;2,72;-;2,83;2,58;2,58;2,68;2,82;2,98;3,08;-;3,18
18.11.2019;2,33;2,35;2,36;2,53;2,65;2,71;-;2,81;2,61;2,62;2,64;2,81;2,97;3,06;-;3,17
15.11.2019;2,32;2,31;2,33;2,52;2,65;2,70;-;2,81;2,60;2,60;2,62;2,80;2,97;3,06;-;3,17
14.11.2019;2,25;2,25;2,28;2,52;2,65;2,70;-;2,81;2,52;2,53;2,57;2,80;2,97;3,06;-;3,17
13.11.2019;2,23;2,23;2,27;2,52;2,64;2,70;-;2,80;2,51;2,51;2,55;2,80;2,97;3,06;-;3,17
12.11.2019;2,23;2,23;2,26;2,51;2,65;2,70;-;2,80;2,51;2,51;2,55;2,80;2,97;3,06;-;3,16
11.11.2019;2,25;2,25;2,28;2,51;2,65;2,69;-;2,80;2,53;2,53;2,56;2,80;2,97;3,06;-;3,17
08.11.2019;2,20;2,22;2,26;2,50;2,66;2,69;2,75;2,80;2,48;2,51;2,55;2,80;2,97;3,05;3,10;3,15
07.11.2019;2,19;2,20;2,24;2,49;2,64;2,69;2,75;2,80;2,48;2,49;2,53;2,79;2,96;3,06;3,12;3,16
06.11.2019;2,20;2,21;2,26;2,49;2,66;2,69;2,75;2,79;2,49;2,50;2,56;2,79;2,98;3,06;3,12;3,17
05.11.2019;2,21;2,23;2,28;2,49;2,67;2,71;2,75;2,80;2,51;2,52;2,58;2,79;2,99;3,06;3,12;3,17
04.11.2019;2,26;2,26;2,34;2,50;2,68;2,71;2,76;2,81;2,55;2,56;2,63;2,80;2,99;3,07;3,12;3,17
01.11.2019;2,23;2,25;2,37;2,49;2,66;2,70;2,75;2,80;2,53;2,55;2,66;2,79;2,98;3,06;3,11;3,17
31.10.2019;2,39;2,39;2,44;2,51;2,68;2,71;2,76;2,81;2,69;2,69;2,74;2,81;2,99;3,07;3,12;3,17
30.10.2019;2,51;2,51;2,50;2,56;2,70;2,74;2,79;2,82;2,81;2,81;2,79;2,86;3,01;3,08;3,14;3,19
29.10.2019;2,54;2,54;2,53;2,55;2,71;2,73;2,79;2,84;2,83;2,83;2,83;2,85;3,03;3,08;3,15;3,20
28.10.2019;2,60;2,60;2,58;2,54;2,72;2,75;2,80;2,85;2,90;2,90;2,87;2,85;3,04;3,11;3,16;3,21
25.10.2019;2,78;2,80;2,65;2,56;2,72;2,76;2,80;2,85;3,09;3,11;2,95;2,86;3,04;3,12;3,15;3,21
24.10.2019;2,68;2,85;2,66;2,56;2,72;2,76;2,81;2,85;2,98;3,16;2,97;2,86;3,04;3,12;3,17;3,21
23.10.2019;1,39;2,49;2,50;2,52;2,71;2,74;2,80;2,85;1,69;2,79;2,81;2,82;3,03;3,10;3,16;3,21
22.10.2019;1,42;1,42;2,49;2,51;2,71;2,74;2,80;2,85;1,71;1,72;2,79;2,82;3,03;3,10;3,16;3,21
21.10.2019;1,47;1,47;2,24;2,51;2,71;2,75;2,80;2,85;1,77;1,77;2,55;2,82;3,03;3,10;3,16;3,21
18.10.2019;1,44;1,49;2,19;2,51;2,71;2,73;2,80;2,85;1,75;1,79;2,50;2,82;3,03;3,09;3,16;3,21
17.10.2019;1,53;1,57;2,15;2,51;2,71;2,73;2,80;2,85;1,84;1,87;2,46;2,81;3,03;3,09;3,17;3,22
16.10.2019;2,05;2,05;2,18;2,52;2,74;2,74;2,81;2,86;2,34;2,35;2,48;2,82;3,04;3,11;3,17;3,22
15.10.2019;2,13;2,13;2,19;2,51;2,74;2,75;2,81;2,86;2,43;2,43;2,49;2,81;3,05;3,11;3,18;3,23
14.10.2019;2,21;2,21;2,24;2,54;2,73;2,76;2,81;2,86;2,51;2,51;2,54;2,84;3,05;3,12;3,18;3,23
11.10.2019;2,17;2,19;2,24;2,54;2,74;2,76;2,81;2,86;2,47;2,49;2,53;2,84;3,06;3,12;3,18;3,23
10.10.2019;2,18;2,18;2,24;2,52;2,74;2,76;2,81;2,86;2,48;2,48;2,54;2,82;3,06;3,12;3,18;3,23
09.10.2019;2,19;2,19;2,25;2,53;2,74;2,76;2,81;2,86;2,49;2,49;2,54;2,83;3,07;3,12;3,18;3,23
08.10.2019;2,20;2,20;2,25;2,54;2,73;2,76;2,82;2,87;2,50;2,50;2,54;2,84;3,06;3,12;3,19;3,24
07.10.2019;2,22;2,23;2,25;2,53;2,75;2,78;2,83;2,88;2,52;2,52;2,55;2,83;3,08;3,13;3,19;3,25
04.10.2019;2,16;2,19;2,24;2,54;2,74;2,78;2,84;2,88;2,46;2,49;2,54;2,84;3,07;3,14;3,20;3,24
03.10.2019;2,20;2,20;2,26;2,54;2,75;2,78;2,83;2,88;2,49;2,49;2,56;2,84;3,07;3,14;3,20;3,25
02.10.2019;2,24;2,24;2,30;2,58;2,76;2,79;2,83;2,89;2,53;2,53;2,60;2,88;3,08;3,14;3,19;3,24
01.10.2019;2,25;2,25;2,34;2,59;2,76;2,79;2,83;2,88;2,55;2,55;2,64;2,89;3,09;3,15;3,20;3,25
30.09.2019;2,38;2,38;2,40;2,60;2,78;2,79;2,84;2,88;2,68;2,68;2,70;2,90;3,09;3,15;3,20;3,25
27.09.2019;2,49;2,49;2,49;2,60;2,76;2,79;2,84;2,89;2,78;2,79;2,78;2,90;3,07;3,15;3,21;3,26
26.09.2019;2,55;2,57;2,54;2,60;2,76;2,78;2,83;2,88;2,85;2,87;2,84;2,90;3,08;3,14;3,19;3,24
25.09.2019;2,73;2,75;2,66;2,63;2,78;2,80;2,85;2,90;3,03;3,04;2,96;2,93;3,10;3,16;3,20;3,25
24.09.2019;2,50;2,56;2,58;2,60;2,75;2,79;2,85;2,89;2,80;2,86;2,88;2,90;3,07;3,15;3,21;3,26
23.09.2019;1,40;2,40;2,47;2,51;2,74;2,78;2,83;2,88;1,69;2,71;2,77;2,81;3,06;3,14;3,19;3,24
20.09.2019;1,43;1,46;2,33;2,50;2,74;2,79;2,83;2,88;1,73;1,76;2,65;2,80;3,06;3,14;3,19;3,24
19.09.2019;1,46;1,46;2,17;2,50;2,74;2,78;2,83;2,88;1,75;1,75;2,48;2,80;3,06;3,14;3,19;3,24
18.09.2019;1,46;1,47;2,08;2,49;2,73;2,78;2,83;2,88;1,76;1,77;2,39;2,79;3,05;3,14;3,19;3,24
17.09.2019;1,83;1,87;2,18;2,50;2,74;2,78;2,83;2,88;2,14;2,18;2,50;2,80;3,06;3,14;3,19;3,24
16.09.2019;2,09;2,11;2,25;2,50;2,74;2,78;2,82;2,87;2,39;2,41;2,54;2,80;3,06;3,14;3,19;3,24
13.09.2019;1,86;2,01;2,22;2,50;2,73;2,77;2,82;2,87;2,16;2,31;2,51;2,80;3,05;3,13;3,18;3,23
12.09.2019;2,02;2,05;2,21;2,49;2,72;2,76;2,81;2,86;2,32;2,35;2,51;2,79;3,05;3,13;3,18;3,23
11.09.2019;2,17;2,18;2,23;2,49;2,72;2,76;2,81;2,86;2,47;2,47;2,53;2,80;3,05;3,13;3,18;3,23
10.09.2019;2,21;2,22;2,27;2,48;2,71;2,76;2,81;2,86;2,50;2,51;2,56;2,79;3,04;3,13;3,18;3,23
09.09.2019;2,27;2,28;2,30;2,49;2,71;2,77;2,81;2,86;2,56;2,57;2,61;2,80;3,05;3,13;3,18;3,23
06.09.2019;2,23;2,27;2,32;2,49;2,71;2,76;2,81;2,86;2,54;2,56;2,62;2,79;3,04;3,13;3,18;3,23
05.09.2019;2,33;2,33;2,38;2,50;2,71;2,76;2,81;2,86;2,62;2,62;2,68;2,81;3,04;3,13;3,18;3,23
04.09.2019;2,32;2,33;2,37;2,49;2,71;2,76;2,81;2,86;2,63;2,63;2,68;2,80;3,04;3,13;3,17;3,23
03.09.2019;2,37;2,38;2,44;2,51;2,72;2,76;2,83;2,88;2,67;2,68;2,74;2,81;3,05;3,13;3,19;3,24
02.09.2019;2,42;2,43;2,46;2,50;2,72;2,77;2,83;2,88;2,71;2,72;2,75;2,80;3,05;3,13;3,19;3,24
30.08.2019;2,47;2,49;2,51;2,51;2,73;2,77;2,83;2,88;2,77;2,78;2,80;2,81;3,05;3,13;3,19;3,24
29.08.2019;2,54;2,54;2,53;2,51;2,73;2,78;2,83;2,88;2,84;2,84;2,83;2,81;3,05;3,14;3,19;3,25
28.08.2019;2,57;2,57;2,55;2,51;2,74;2,79;2,83;2,89;2,87;2,88;2,85;2,82;3,06;3,15;3,20;3,26
27.08.2019;2,62;2,62;2,58;2,51;2,75;2,80;2,85;2,90;2,92;2,93;2,89;2,82;3,07;3,16;3,22;3,26
26.08.2019;2,68;2,68;2,59;2,51;2,75;2,80;2,85;2,90;2,99;2,99;2,90;2,81;3,07;3,16;3,22;3,26
23.08.2019;3,21;3,04;2,62;2,50;2,75;2,80;2,84;2,89;3,53;3,37;2,93;2,80;3,07;3,16;3,22;3,26
22.08.2019;3,25;3,26;2,64;2,49;2,75;2,80;2,84;2,89;3,58;3,59;2,96;2,79;3,07;3,16;3,22;3,27
21.08.2019;2,29;2,27;2,38;2,43;2,75;2,81;2,85;2,90;2,59;2,58;2,68;2,73;3,07;3,17;3,22;3,27
20.08.2019;1,93;1,93;2,24;2,43;2,75;2,81;2,85;2,90;2,22;2,22;2,54;2,73;3,07;3,16;3,22;3,27
19.08.2019;2,05;2,04;2,23;2,44;2,76;2,81;2,85;2,90;2,35;2,34;2,52;2,74;3,09;3,17;3,22;3,27
16.08.2019;2,09;2,12;2,24;2,44;2,76;2,80;2,85;2,90;2,40;2,44;2,54;2,74;3,09;3,18;3,23;3,28
14.08.2019;2,19;2,19;2,26;2,44;2,77;2,81;2,86;2,91;2,49;2,49;2,56;2,74;3,10;3,19;3,23;3,29
13.08.2019;2,28;2,28;2,33;2,44;2,76;2,80;2,85;2,91;2,58;2,58;2,62;2,74;3,09;3,19;3,23;3,29
12.08.2019;2,29;2,30;2,33;2,47;2,76;2,80;2,85;2,92;2,58;2,59;2,62;2,77;3,09;3,17;3,23;3,30
09.08.2019;2,31;2,31;2,35;2,47;2,76;2,80;2,85;2,92;2,60;2,60;2,64;2,77;3,09;3,17;3,23;3,30
08.08.2019;2,30;2,30;2,34;2,47;2,76;2,80;2,86;2,93;2,60;2,60;2,64;2,77;3,09;3,18;3,24;3,31
07.08.2019;2,31;2,31;2,35;2,47;2,76;2,80;2,88;2,94;2,60;2,60;2,64;2,77;3,09;3,17;3,26;3,31
06.08.2019;2,32;2,32;2,38;2,46;2,75;2,80;2,88;2,93;2,62;2,62;2,68;2,76;3,09;3,18;3,25;3,31
05.08.2019;2,34;2,35;2,39;2,47;2,74;2,80;2,90;2,96;2,64;2,65;2,68;2,77;3,08;3,17;3,28;3,33
02.08.2019;2,35;2,36;2,38;2,48;2,74;2,81;2,91;2,96;2,64;2,66;2,68;2,78;3,08;3,19;3,28;3,33
01.08.2019;2,32;2,33;2,36;2,47;2,72;2,81;2,91;2,96;2,61;2,63;2,66;2,77;3,04;3,19;3,29;3,34
31.07.2019;2,31;2,31;2,35;2,48;2,73;2,83;2,92;2,98;2,60;2,61;2,64;2,78;3,05;3,20;3,29;3,35
30.07.2019;2,37;2,39;2,43;2,48;2,74;2,84;2,93;2,98;2,66;2,68;2,73;2,78;3,06;3,20;3,31;3,36
29.07.2019;2,50;2,50;2,49;2,50;2,76;2,86;2,95;3,00;2,80;2,80;2,79;2,80;3,08;3,22;3,33;3,37
26.07.2019;3,01;2,87;2,68;2,51;2,76;2,87;2,98;3,03;3,33;3,18;3,00;2,81;3,09;3,23;3,35;3,40
25.07.2019;3,18;3,16;2,79;2,54;2,78;2,89;3,00;3,05;3,48;3,47;3,11;2,84;3,11;3,25;3,38;3,43
24.07.2019;2,34;2,40;2,46;2,52;2,78;2,89;3,00;3,05;2,64;2,70;2,76;2,82;3,11;3,25;3,38;3,43
23.07.2019;1,43;2,19;2,36;2,51;2,78;2,89;3,00;3,05;1,71;2,50;2,66;2,81;3,10;3,25;3,38;3,43
22.07.2019;1,45;1,46;2,31;2,52;2,79;2,90;3,00;3,05;1,75;1,76;2,61;2,82;3,11;3,26;3,38;3,43
19.07.2019;1,41;1,42;2,21;2,52;2,78;2,91;3,01;3,08;1,71;1,72;2,51;2,83;3,11;3,26;3,38;3,46
18.07.2019;1,46;1,47;2,19;2,54;2,79;2,93;3,03;3,09;1,76;1,77;2,48;2,84;3,13;3,29;3,40;3,46
17.07.2019;1,77;1,79;2,16;2,56;2,81;2,94;3,05;3,11;2,07;2,09;2,46;2,86;3,14;3,31;3,43;3,48
16.07.2019;1,87;1,88;2,16;2,56;2,81;2,94;3,05;3,11;2,19;2,19;2,46;2,86;3,13;3,31;3,43;3,49
15.07.2019;1,94;1,96;2,15;2,56;2,82;2,94;3,05;3,10;2,25;2,26;2,46;2,86;3,15;3,31;3,43;3,48
12.07.2019;1,68;1,81;2,16;2,58;2,83;2,96;3,06;3,10;1,97;2,11;2,46;2,88;3,16;3,32;3,43;3,48
11.07.2019;1,88;1,90;2,16;2,60;2,84;2,97;3,07;3,12;2,18;2,20;2,46;2,90;3,17;3,34;3,46;3,50
10.07.2019;1,92;1,91;2,18;2,60;2,84;2,98;3,07;3,12;2,21;2,21;2,48;2,90;3,17;3,34;3,46;3,50
09.07.2019;1,94;1,95;2,19;2,61;2,84;2,98;3,09;3,14;2,23;2,25;2,48;2,91;3,18;3,36;3,48;3,52
08.07.2019;2,02;2,02;2,21;2,63;2,84;2,98;3,10;3,14;2,32;2,33;2,51;2,93;3,18;3,37;3,48;3,52
05.07.2019;1,63;1,98;2,22;2,63;2,85;2,98;3,09;3,13;1,92;2,28;2,51;2,93;3,18;3,34;3,47;3,52
04.07.2019;1,75;1,77;2,19;2,64;2,88;2,99;3,09;3,14;2,04;2,07;2,49;2,94;3,21;3,36;3,47;3,53
